-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\b8264cc3b4440c5cf861139b8748770e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\40b9bf039d7e5f46018fef601920170f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\40b9bf039d7e5f46018fef601920170f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\986f5e2b923ccf00c0f9c37b341d84dc\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\986f5e2b923ccf00c0f9c37b341d84dc\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\6b1dd14cbabd15185147ba0a87ba478d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\6b1dd14cbabd15185147ba0a87ba478d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\523fee6c45e35b8b9f00a297d54234f4\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\523fee6c45e35b8b9f00a297d54234f4\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\0f41d8e17043d263dc365a77215ec209\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\0f41d8e17043d263dc365a77215ec209\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\894b3de8e77d37f021cae6ff6f587192\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\894b3de8e77d37f021cae6ff6f587192\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\fe8842d29fbe83a20282dc5f0ba3df03\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\fe8842d29fbe83a20282dc5f0ba3df03\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\25f759c5bbac50516c003bad013d5923\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\25f759c5bbac50516c003bad013d5923\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\11de9cc669ac4fec57bd9843f84168e2\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\11de9cc669ac4fec57bd9843f84168e2\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\903968bffefdbd5e90e9dcdf8c3fd497\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\903968bffefdbd5e90e9dcdf8c3fd497\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c1d75aa6710d561e8a70052d597581d8\transformed\fragment-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c1d75aa6710d561e8a70052d597581d8\transformed\fragment-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\338e48fbd8e32b833dddc640b97b0d83\transformed\jetified-fragment-ktx-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\338e48fbd8e32b833dddc640b97b0d83\transformed\jetified-fragment-ktx-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\6aea86864e80970f0eb972f4cb658d3e\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\6aea86864e80970f0eb972f4cb658d3e\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2c164661b19f22768cd726efc93f31d8\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2c164661b19f22768cd726efc93f31d8\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\b65cc065ae79286179f4c5ae2c2e768a\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\b65cc065ae79286179f4c5ae2c2e768a\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cdb32bfca4fae33c8413f597a7dedc23\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cdb32bfca4fae33c8413f597a7dedc23\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8e4a08eff1ddb64f67dffb702baacb1c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8e4a08eff1ddb64f67dffb702baacb1c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e086f269e4e56a9f05b6fd874af6898e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e086f269e4e56a9f05b6fd874af6898e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\809f61f699366ba9ea4069715986b794\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\809f61f699366ba9ea4069715986b794\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e2f7496e202bee625e31f7e4d877d580\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e2f7496e202bee625e31f7e4d877d580\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\d4dee47be894262c75d99469c353f5f4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\d4dee47be894262c75d99469c353f5f4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e64a77ebbc0ea88c0569329eee15bdc7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e64a77ebbc0ea88c0569329eee15bdc7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\eaeb735e4312d3e8b82b482284d237ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\eaeb735e4312d3e8b82b482284d237ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\faea09f8e5a59cde4aade1c87f0319cf\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\faea09f8e5a59cde4aade1c87f0319cf\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\08391f7e4d79d5f8bb24fac78fdd6a29\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\08391f7e4d79d5f8bb24fac78fdd6a29\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\76d7bd5de76c9bf6cd61f397a4f9f884\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\76d7bd5de76c9bf6cd61f397a4f9f884\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\9a78ba98c5c8c52cede11a3b0a712bd6\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\9a78ba98c5c8c52cede11a3b0a712bd6\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e3527f77b8d760b5481ded4ad18c2d6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e3527f77b8d760b5481ded4ad18c2d6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c65b77613822a22af8e1101358849d30\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c65b77613822a22af8e1101358849d30\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e1c876109288a9b2f6dc61f8bed04b6e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e1c876109288a9b2f6dc61f8bed04b6e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e37860dcec8adb84139d5b7fe275ad9a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e37860dcec8adb84139d5b7fe275ad9a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3690cf31a200901e3f8d77e26449eb50\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3690cf31a200901e3f8d77e26449eb50\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\56da01ea479daa7a45d2c325cea7f679\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\56da01ea479daa7a45d2c325cea7f679\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\1554602c339d9115d971f37544414bbe\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\1554602c339d9115d971f37544414bbe\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cd3256229827bbe8d7f21f84fbe38434\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cd3256229827bbe8d7f21f84fbe38434\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\19f538b4e127838b62e5f87474a19a5f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\19f538b4e127838b62e5f87474a19a5f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\4695734789de480e6d5fe21354d79bc9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\4695734789de480e6d5fe21354d79bc9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\da9f9b6053e98cbd5c6a12de2c5b7ae1\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\da9f9b6053e98cbd5c6a12de2c5b7ae1\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ceb96be52e71489d451d3a746eb02216\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ceb96be52e71489d451d3a746eb02216\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\32a649ea6b8a3cc36bfc64e9c34a0993\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\32a649ea6b8a3cc36bfc64e9c34a0993\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.55] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\69f01a3bd0679c04a204b8c3aa388235\transformed\jetified-dagger-lint-aar-2.55\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.55] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\69f01a3bd0679c04a204b8c3aa388235\transformed\jetified-dagger-lint-aar-2.55\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\b22d0337fd9aa8bc78cdcfd8f3a64e87\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\b22d0337fd9aa8bc78cdcfd8f3a64e87\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\4a5178800af40f5c08ca4acaae01f4d5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\4a5178800af40f5c08ca4acaae01f4d5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\acf3db68677e7c965bfd438c337f53a7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3dd970b7d6c2c315c0410291abc6054c\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\acf3db68677e7c965bfd438c337f53a7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\acf3db68677e7c965bfd438c337f53a7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\d166e78484591fc39ab4b6829a625944\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\d166e78484591fc39ab4b6829a625944\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c1503effd155a53ec61c0e8b356082b2\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c1503effd155a53ec61c0e8b356082b2\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\74f5fd2404e20741ec218bdd12da06f5\transformed\jetified-firebase-messaging-ktx-24.1.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\74f5fd2404e20741ec218bdd12da06f5\transformed\jetified-firebase-messaging-ktx-24.1.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c16e38b28870395fdd0b31ebaade41c1\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c16e38b28870395fdd0b31ebaade41c1\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\5a52e71dc52120d32b3c5c0efac402a9\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\5a52e71dc52120d32b3c5c0efac402a9\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2ef0c19bfa3e4916a874183250b40d4a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2ef0c19bfa3e4916a874183250b40d4a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3e30b3279957402b07d98b1aa66f3cdb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3e30b3279957402b07d98b1aa66f3cdb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ab890e89bc3365a218b2b44c3ddff6b1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ab890e89bc3365a218b2b44c3ddff6b1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cb6c6918285c9545d1c758dfeaeb7e8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cb6c6918285c9545d1c758dfeaeb7e8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e37860dcec8adb84139d5b7fe275ad9a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e37860dcec8adb84139d5b7fe275ad9a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3dd970b7d6c2c315c0410291abc6054c\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cb6c6918285c9545d1c758dfeaeb7e8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
